as_of_date,n_active_vintages,n_holdings,gross_return,turnover,cost,net_return,stale_price_events,cash_weight,n_pending,n_confirmed_late,n_early_exits,gate_blocked_weight
2017-03-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-04-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-05-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-06-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-07-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-08-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-09-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-10-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-11-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2017-12-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-01-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-02-28,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-03-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-04-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-05-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-06-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-07-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-08-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-09-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-10-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-11-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2018-12-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-01-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-02-28,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-03-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-04-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-05-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-06-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-07-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-08-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-09-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-10-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-11-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2019-12-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-01-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-02-29,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-03-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-04-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-05-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-06-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-07-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-08-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-09-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-10-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-11-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2020-12-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-01-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-02-28,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-03-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-04-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-05-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-06-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-07-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-08-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-09-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-10-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-11-30,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2021-12-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2022-01-31,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2022-02-28,0,0,0.0,0.0,0.0,0.0,0,1.0,0,0,0,0.0
2022-03-31,1,3,0.0,0.05,0.0005,-0.0005,0,0.95,0,0,0,0.0
2022-04-30,2,2,0.005058635688406773,0.025,0.00025,0.004808635688406773,3,0.9333333333333333,1,0,1,0.016666666666666666
2022-05-31,3,2,-0.003947487625495186,0.01666666666666667,0.00016666666666666672,-0.004114154292161853,4,0.9,2,0,0,0.03333333333333333
2022-06-30,4,1,-0.0077942573040612195,0.03333333333333333,0.0003333333333333333,-0.008127590637394553,0,0.9333333333333333,4,0,3,0.06666666666666667
2022-07-31,5,1,-0.005118644067796614,0.008333333333333331,8.333333333333332e-05,-0.005201977401129948,4,0.9166666666666666,6,0,0,0.1
2022-08-31,6,1,0.014273912245272616,0.008333333333333331,8.333333333333332e-05,0.014190578911939283,5,0.9,8,0,0,0.13333333333333333
2022-09-30,6,1,0.0002978056426332421,0.0,0.0,0.0002978056426332421,0,0.9,10,0,0,0.16666666666666666
2022-10-31,6,1,-0.01014220972026879,0.0,0.0,-0.01014220972026879,0,0.9,11,0,0,0.18333333333333332
2022-11-30,6,0,-0.0008695652173912993,0.09999999999999999,0.001,-0.0018695652173912993,0,1.0,13,0,5,0.21666666666666667
2022-12-31,6,1,0.0,0.05,0.0005,-0.0005,0,0.95,11,2,0,0.18333333333333332
2023-01-31,6,2,-0.0015776699029126208,0.03333333333333333,0.0003333333333333333,-0.001911003236245954,3,0.8833333333333333,8,2,0,0.13333333333333333
2023-02-28,6,2,0.005477774897012647,0.016666666666666663,0.00016666666666666663,0.00531110823034598,0,0.85,7,0,0,0.11666666666666667
2023-03-31,6,2,0.006879210220673631,0.016666666666666663,0.00016666666666666663,0.006712543554006964,0,0.8166666666666667,6,0,0,0.1
2023-04-30,6,17,0.001231960910571565,0.07083333333333333,0.0007083333333333333,0.0005236275772382317,11,0.6916666666666667,8,0,0,0.10833333333333334
2023-05-31,6,19,0.022333328992798152,0.09583333333333333,0.0009583333333333333,0.02137499565946482,27,0.5333333333333333,5,3,0,0.06666666666666667
2023-06-30,6,20,0.027749301895761788,0.09166666666666667,0.0009166666666666668,0.026832635229095122,47,0.3833333333333333,2,2,0,0.03333333333333333
2023-07-31,6,20,0.02895804564348638,0.08333333333333331,0.0008333333333333332,0.02812471231015305,67,0.25,1,0,0,0.016666666666666666
2023-08-31,6,20,0.01184600260439172,0.08333333333333331,0.0008333333333333332,0.011012669271058387,0,0.1166666666666667,0,0,0,0.0
2023-09-30,6,20,0.0400633742809586,0.08333333333333331,0.0008333333333333332,0.03923004094762527,103,1.1102230246251565e-16,0,0,0,0.0
2023-10-31,6,20,0.03014813820101309,0.0,0.0,0.03014813820101309,120,1.1102230246251565e-16,0,0,0,0.0
2023-11-30,6,20,-0.023177069265166467,0.0,0.0,-0.023177069265166467,0,1.1102230246251565e-16,0,0,0,0.0
2023-12-31,6,20,-0.010106560424471795,0.0,0.0,-0.010106560424471795,120,1.1102230246251565e-16,0,0,0,0.0
2024-01-31,6,20,0.07387411503298667,0.0,0.0,0.07387411503298667,120,1.1102230246251565e-16,0,0,0,0.0
2024-02-29,6,13,0.035683222395197105,0.175,0.0017499999999999998,0.0339332223951971,0,0.3500000000000001,7,0,35,0.058333333333333334
2024-03-31,6,16,0.03242804601995376,0.03333333333333333,0.0003333333333333333,0.03209471268662043,78,0.33333333333333337,12,2,0,0.1
2024-04-30,6,18,0.1494528632302466,0.04583333333333333,0.0004583333333333333,0.14899452989691325,80,0.29166666666666674,14,3,0,0.11666666666666667
2024-05-31,6,18,0.00041648425753996847,0.05416666666666667,0.0005416666666666668,-0.00012518240912669828,0,0.2833333333333333,17,2,3,0.14166666666666666
2024-06-30,6,17,-0.006787319446779103,0.041666666666666664,0.00041666666666666664,-0.00720398611344577,86,0.30000000000000004,23,0,3,0.19166666666666665
2024-07-31,6,18,0.020818157226932685,0.06666666666666667,0.0006666666666666666,0.02015149056026602,84,0.28333333333333344,24,4,4,0.2
2024-08-31,6,17,0.04309193312849156,0.10416666666666667,0.0010416666666666667,0.04205026646182489,86,0.275,16,7,8,0.13333333333333333
2024-09-30,6,19,0.03938100949017947,0.0375,0.000375,0.03900600949017947,87,0.20000000000000007,11,2,0,0.09166666666666666
2024-10-31,6,19,0.00942835445241886,0.029166666666666664,0.00029166666666666664,0.009136687785752193,0,0.14166666666666672,8,0,0,0.06666666666666667
2024-11-30,6,19,0.024172102636139697,0.024999999999999994,0.00024999999999999995,0.023922102636139697,103,0.09166666666666679,6,0,0,0.05
2024-12-31,6,19,0.014438659206519397,0.012499999999999997,0.00012499999999999998,0.014313659206519396,109,0.06666666666666676,6,0,0,0.05
2025-01-31,6,17,0.14638913519819519,0.05833333333333333,0.0005833333333333333,0.14580580186486186,0,0.15000000000000002,8,0,10,0.06666666666666667
2025-02-28,6,17,0.0007062843852748908,0.03333333333333333,0.0003333333333333333,0.0003729510519415575,0,0.18333333333333335,9,1,5,0.075
2025-03-31,6,19,0.04778180007980422,0.05615079365079364,0.0005615079365079363,0.04722029214329628,98,0.19880952380952388,9,2,5,0.07380952380952381
2025-04-30,6,16,-0.02259323007930929,0.06408730158730158,0.0006408730158730158,-0.023234103095182305,97,0.2952380952380953,14,0,11,0.1130952380952381
